admin0,scenario,year,AAD,PMD_10,PMD_25,PMD_50,PMD_100,PMD_250
FJI,current,2020.0,67.15237797365022,0.0,0.0,0.0,0.0,35.56637816576503
FJI,medium,2050,1630.8935826624695,0.0,0.0,329.4091486957764,18161.69017792972,110302.2251575538
FJI,medium,2100,2034.386144723114,0.0,0.0,1345.5291255393606,32111.320918199835,150892.52118078512
FJI,optimistic,2050,275.1478127575175,0.0,0.0,0.0,723.0812969591195,22029.19106332818
FJI,optimistic,2100,802.796795110604,0.0,0.0,0.0,4718.968830160771,40371.09803001152
FJI,pessimistic,2050,406.1221393886231,0.0,0.0,2245.3909759504454,0.0,15319.47674404073
FJI,pessimistic,2100,640.5727181187151,0.0,0.0,3.6470072330762378,4.930522048984912,19651.328513345645
FRA,current,2020,,,,,,
FRA,medium,2050,,,,,,
FRA,medium,2100,,,,,,
FRA,optimistic,2050,,,,,,
FRA,optimistic,2100,,,,,,
FRA,pessimistic,2050,,,,,,
FRA,pessimistic,2100,,,,,,
FRO,current,2020.0,0.0,0.0,0.0,0.0,0.0,0.0
FRO,medium,2050,0.0,0.0,0.0,0.0,0.0,0.0
FRO,medium,2100,0.0,0.0,0.0,0.0,0.0,0.0
FRO,optimistic,2050,0.0,0.0,0.0,0.0,0.0,0.0
FRO,optimistic,2100,0.0,0.0,0.0,0.0,0.0,0.0
FRO,pessimistic,2050,0.0,0.0,0.0,0.0,0.0,0.0
FRO,pessimistic,2100,0.0,0.0,0.0,0.0,0.0,0.0
FSM,current,2020,,,,,,
FSM,medium,2050,,,,,,
FSM,medium,2100,,,,,,
FSM,optimistic,2050,,,,,,
FSM,optimistic,2100,,,,,,
FSM,pessimistic,2050,,,,,,
FSM,pessimistic,2100,,,,,,
GAB,current,2020.0,0.0,0.0,0.0,0.0,0.0,0.0
GAB,medium,2050,0.0,0.0,0.0,0.0,0.0,0.0
GAB,medium,2100,0.0,0.0,0.0,0.0,0.0,0.0
GAB,optimistic,2050,0.0,0.0,0.0,0.0,0.0,0.0
GAB,optimistic,2100,0.0,0.0,0.0,0.0,0.0,0.0
GAB,pessimistic,2050,0.0,0.0,0.0,0.0,0.0,0.0
GAB,pessimistic,2100,0.0,0.0,0.0,0.0,0.0,0.0
GBR,current,2020,,,,,,
GBR,medium,2050,,,,,,
GBR,medium,2100,,,,,,
GBR,optimistic,2050,,,,,,
GBR,optimistic,2100,,,,,,
GBR,pessimistic,2050,,,,,,
GBR,pessimistic,2100,,,,,,
GEO,current,2020,,,,,,
GEO,medium,2050,,,,,,
GEO,medium,2100,,,,,,
GEO,optimistic,2050,,,,,,
GEO,optimistic,2100,,,,,,
GEO,pessimistic,2050,,,,,,
GEO,pessimistic,2100,,,,,,
GGY,current,2020,,,,,,
GGY,medium,2050,,,,,,
GGY,medium,2100,,,,,,
GGY,optimistic,2050,,,,,,
GGY,optimistic,2100,,,,,,
GGY,pessimistic,2050,,,,,,
GGY,pessimistic,2100,,,,,,
GHA,current,2020,,,,,,
GHA,medium,2050,,,,,,
GHA,medium,2100,,,,,,
GHA,optimistic,2050,,,,,,
GHA,optimistic,2100,,,,,,
GHA,pessimistic,2050,,,,,,
GHA,pessimistic,2100,,,,,,
GIN,current,2020,,,,,,
GIN,medium,2050,,,,,,
GIN,medium,2100,,,,,,
GIN,optimistic,2050,,,,,,
GIN,optimistic,2100,,,,,,
GIN,pessimistic,2050,,,,,,
GIN,pessimistic,2100,,,,,,
GLP,current,2020,,,,,,
GLP,medium,2050,,,,,,
GLP,medium,2100,,,,,,
GLP,optimistic,2050,,,,,,
GLP,optimistic,2100,,,,,,
GLP,pessimistic,2050,,,,,,
GLP,pessimistic,2100,,,,,,
GMB,current,2020.0,0.0,0.0,0.0,0.0,0.0,0.0
GMB,medium,2050,0.0,0.0,0.0,0.0,0.0,0.0
GMB,medium,2100,0.0,0.0,0.0,0.0,0.0,0.0
GMB,optimistic,2050,0.0,0.0,0.0,0.0,0.0,0.0
GMB,optimistic,2100,0.0,0.0,0.0,0.0,0.0,0.0
GMB,pessimistic,2050,0.0,0.0,0.0,0.0,0.0,0.0
GMB,pessimistic,2100,0.0,0.0,0.0,0.0,0.0,0.0
GNB,current,2020,,,,,,
GNB,medium,2050,,,,,,
GNB,medium,2100,,,,,,
GNB,optimistic,2050,,,,,,
GNB,optimistic,2100,,,,,,
GNB,pessimistic,2050,,,,,,
GNB,pessimistic,2100,,,,,,
GNQ,current,2020,,,,,,
GNQ,medium,2050,,,,,,
GNQ,medium,2100,,,,,,
GNQ,optimistic,2050,,,,,,
GNQ,optimistic,2100,,,,,,
GNQ,pessimistic,2050,,,,,,
GNQ,pessimistic,2100,,,,,,
GRC,current,2020,,,,,,
GRC,medium,2050,,,,,,
GRC,medium,2100,,,,,,
GRC,optimistic,2050,,,,,,
GRC,optimistic,2100,,,,,,
GRC,pessimistic,2050,,,,,,
GRC,pessimistic,2100,,,,,,
GRD,current,2020.0,69.5984392462514,0.0,0.0,0.0,0.0,0.0
GRD,medium,2050,69.5984392462514,0.0,0.0,0.0,0.0,0.0
GRD,medium,2100,69.5984392462514,0.0,0.0,0.0,0.0,0.0
GRD,optimistic,2050,69.5984392462514,0.0,0.0,0.0,0.0,0.0
GRD,optimistic,2100,69.5984392462514,0.0,0.0,0.0,0.0,0.0
GRD,pessimistic,2050,71.29220085287281,0.0,0.0,0.0,0.0,0.0
GRD,pessimistic,2100,79.8436388448767,0.0,0.0,0.0,0.0,0.0
GRL,current,2020.0,0.0,0.0,0.0,0.0,0.0,0.0
GRL,medium,2050,0.0,0.0,0.0,0.0,0.0,0.0
GRL,medium,2100,0.0,0.0,0.0,0.0,0.0,0.0
GRL,optimistic,2050,0.0,0.0,0.0,0.0,0.0,0.0
GRL,optimistic,2100,0.0,0.0,0.0,0.0,0.0,0.0
GRL,pessimistic,2050,0.0,0.0,0.0,0.0,0.0,0.0
GRL,pessimistic,2100,0.0,0.0,0.0,0.0,0.0,0.0
GTM,current,2020.0,3.852506645672257,0.0,0.0,0.0,0.0,0.0
GTM,medium,2050,3.852506645672257,0.0,0.0,0.0,0.0,0.0
GTM,medium,2100,3.852506645672257,0.0,0.0,0.0,0.0,0.0
GTM,optimistic,2050,3.852506645672257,0.0,0.0,0.0,0.0,0.0
GTM,optimistic,2100,3.864938507120356,0.0,0.0,0.0,0.0,0.0
GTM,pessimistic,2050,3.852506645672257,0.0,0.0,0.0,0.0,0.0
GTM,pessimistic,2100,7.40866172761912,0.0,0.0,0.0,0.0,0.0
GUF,current,2020,,,,,,
GUF,medium,2050,,,,,,
GUF,medium,2100,,,,,,
GUF,optimistic,2050,,,,,,
GUF,optimistic,2100,,,,,,
GUF,pessimistic,2050,,,,,,
GUF,pessimistic,2100,,,,,,
GUM,current,2020,,,,,,
GUM,medium,2050,,,,,,
GUM,medium,2100,,,,,,
GUM,optimistic,2050,,,,,,
GUM,optimistic,2100,,,,,,
GUM,pessimistic,2050,,,,,,
GUM,pessimistic,2100,,,,,,
GUY,current,2020,,,,,,
GUY,medium,2050,,,,,,
GUY,medium,2100,,,,,,
GUY,optimistic,2050,,,,,,
GUY,optimistic,2100,,,,,,
GUY,pessimistic,2050,,,,,,
GUY,pessimistic,2100,,,,,,
HND,current,2020.0,255.93799840296,0.0,0.0,0.0,0.0,1659.3293541427329
HND,medium,2050,267.856969512758,0.0,0.0,0.0,0.0,1659.3293541427329
HND,medium,2100,260.2551876049936,0.0,0.0,0.0,0.0,1659.3293541427329
HND,optimistic,2050,355.40466077262977,0.0,0.0,0.0,0.0,2778.1321137002888
HND,optimistic,2100,251.10023174994168,0.0,0.0,0.0,0.0,1659.3293541427329
HND,pessimistic,2050,264.8800935595572,0.0,0.0,0.0,0.0,2810.377315207183
HND,pessimistic,2100,248.5210700380113,0.0,0.0,0.0,0.0,1659.3293541427329
HRV,current,2020,,,,,,
HRV,medium,2050,,,,,,
HRV,medium,2100,,,,,,
HRV,optimistic,2050,,,,,,
HRV,optimistic,2100,,,,,,
HRV,pessimistic,2050,,,,,,
HRV,pessimistic,2100,,,,,,
HTI,current,2020.0,2579.3788337531573,0.0,0.0,0.0,0.0,100925.21846730183
HTI,medium,2050,2579.3788337531573,0.0,0.0,0.0,0.0,100925.21846730183
HTI,medium,2100,2579.3788337531573,0.0,0.0,0.0,0.0,100925.21846730183
HTI,optimistic,2050,2952.116110734204,0.0,0.0,0.0,0.0,100925.21846730183
HTI,optimistic,2100,2579.3788337531573,0.0,0.0,0.0,0.0,100925.21846730183
HTI,pessimistic,2050,2633.8572991801,0.0,0.0,0.0,0.0,100925.21846730183
HTI,pessimistic,2100,3056.420006764292,0.0,0.0,0.0,0.0,100925.21846730183
HUN,current,2020,,,,,,
HUN,medium,2050,,,,,,
HUN,medium,2100,,,,,,
HUN,optimistic,2050,,,,,,
HUN,optimistic,2100,,,,,,
HUN,pessimistic,2050,,,,,,
HUN,pessimistic,2100,,,,,,
IDN,current,2020,,,,,,
IDN,medium,2050,,,,,,
IDN,medium,2100,,,,,,
IDN,optimistic,2050,,,,,,
IDN,optimistic,2100,,,,,,
IDN,pessimistic,2050,,,,,,
IDN,pessimistic,2100,,,,,,
IMN,current,2020.0,0.0,0.0,0.0,0.0,0.0,0.0
IMN,medium,2050,0.0,0.0,0.0,0.0,0.0,0.0
IMN,medium,2100,0.0,0.0,0.0,0.0,0.0,0.0
IMN,optimistic,2050,0.0,0.0,0.0,0.0,0.0,0.0
IMN,optimistic,2100,0.0,0.0,0.0,0.0,0.0,0.0
IMN,pessimistic,2050,0.0,0.0,0.0,0.0,0.0,0.0
IMN,pessimistic,2100,0.0,0.0,0.0,0.0,0.0,0.0
IND,current,2020.0,2995.845245871664,0.0,0.0,0.0,0.0,29059.43207234167
IND,medium,2050,11103.65773704201,0.0,0.0,1690.3573514543682,60862.19670805274,791272.0595972058
IND,medium,2100,49244.40339552083,0.0,4259.621716869444,515874.1407617754,1841655.4787314965,3044895.814740708
IND,optimistic,2050,33639.74055323332,0.0,0.0,9993.996587775577,315744.31271045795,1712442.4732461155
IND,optimistic,2100,14653.186533528044,0.0,440.1792757294237,175873.70322026958,156.38015765495703,607265.0620435806
IND,pessimistic,2050,31414.85606021852,0.0,0.0,77937.55698036257,699370.2268304749,2254685.033881532
IND,pessimistic,2100,132866.57834629575,0.0,155139.35303711184,1429407.4458503409,3100155.770121526,6944594.956610376
IRL,current,2020,,,,,,
IRL,medium,2050,,,,,,
IRL,medium,2100,,,,,,
IRL,optimistic,2050,,,,,,
IRL,optimistic,2100,,,,,,
IRL,pessimistic,2050,,,,,,
IRL,pessimistic,2100,,,,,,
IRN,current,2020.0,0.0,0.0,0.0,0.0,0.0,0.0
IRN,medium,2050,0.0,0.0,0.0,0.0,0.0,0.0
IRN,medium,2100,0.0,0.0,0.0,0.0,0.0,0.0
IRN,optimistic,2050,0.0,0.0,0.0,0.0,0.0,0.0
IRN,optimistic,2100,0.0,0.0,0.0,0.0,0.0,0.0
IRN,pessimistic,2050,0.0,0.0,0.0,0.0,0.0,0.0
IRN,pessimistic,2100,1.1692794215918036,0.0,0.0,0.0,0.0,0.0
IRQ,current,2020.0,0.0,0.0,0.0,0.0,0.0,0.0
IRQ,medium,2050,0.0,0.0,0.0,0.0,0.0,0.0
IRQ,medium,2100,0.0,0.0,0.0,0.0,0.0,0.0
IRQ,optimistic,2050,0.0,0.0,0.0,0.0,0.0,0.0
IRQ,optimistic,2100,0.0,0.0,0.0,0.0,0.0,0.0
IRQ,pessimistic,2050,0.0,0.0,0.0,0.0,0.0,0.0
IRQ,pessimistic,2100,0.0,0.0,0.0,0.0,0.0,0.0
ISL,current,2020,,,,,,
ISL,medium,2050,,,,,,
ISL,medium,2100,,,,,,
ISL,optimistic,2050,,,,,,
ISL,optimistic,2100,,,,,,
ISL,pessimistic,2050,,,,,,
ISL,pessimistic,2100,,,,,,
ISR,current,2020.0,0.0,0.0,0.0,0.0,0.0,0.0
ISR,medium,2050,0.0,0.0,0.0,0.0,0.0,0.0
ISR,medium,2100,0.0,0.0,0.0,0.0,0.0,0.0
ISR,optimistic,2050,0.0,0.0,0.0,0.0,0.0,0.0
ISR,optimistic,2100,0.0,0.0,0.0,0.0,0.0,0.0
ISR,pessimistic,2050,0.0,0.0,0.0,0.0,0.0,0.0
ISR,pessimistic,2100,0.0,0.0,0.0,0.0,0.0,0.0
ITA,current,2020.0,0.0,0.0,0.0,0.0,0.0,0.0
ITA,medium,2050,0.0,0.0,0.0,0.0,0.0,0.0
ITA,medium,2100,0.0,0.0,0.0,0.0,0.0,0.0
ITA,optimistic,2050,0.0,0.0,0.0,0.0,0.0,0.0
ITA,optimistic,2100,0.0,0.0,0.0,0.0,0.0,0.0
ITA,pessimistic,2050,0.0,0.0,0.0,0.0,0.0,0.0
ITA,pessimistic,2100,0.0,0.0,0.0,0.0,0.0,0.0
JAM,current,2020.0,742.680598998437,0.0,0.0,0.0,0.0,528.1422022856585
JAM,medium,2050,916.4054143281592,0.0,0.0,0.0,0.0,528.1422022856585
JAM,medium,2100,793.7199224166912,0.0,0.0,0.0,0.0,528.1422022856585
JAM,optimistic,2050,905.4870306523218,0.0,0.0,0.0,0.0,528.1422022856585
JAM,optimistic,2100,795.1179136600682,0.0,0.0,0.0,0.0,528.1422022856585
JAM,pessimistic,2050,742.680598998437,0.0,0.0,0.0,0.0,528.1422022856585
JAM,pessimistic,2100,880.2957000348736,0.0,0.0,0.0,0.0,528.1422022856585
JEY,current,2020.0,0.0,0.0,0.0,0.0,0.0,0.0
JEY,medium,2050,0.0,0.0,0.0,0.0,0.0,0.0
JEY,medium,2100,0.0,0.0,0.0,0.0,0.0,0.0
JEY,optimistic,2050,0.0,0.0,0.0,0.0,0.0,0.0
JEY,optimistic,2100,0.0,0.0,0.0,0.0,0.0,0.0
JEY,pessimistic,2050,0.0,0.0,0.0,0.0,0.0,0.0
JEY,pessimistic,2100,0.0,0.0,0.0,0.0,0.0,0.0
JOR,current,2020.0,0.0,0.0,0.0,0.0,0.0,0.0
JOR,medium,2050,0.0,0.0,0.0,0.0,0.0,0.0
JOR,medium,2100,0.0,0.0,0.0,0.0,0.0,0.0
JOR,optimistic,2050,0.0,0.0,0.0,0.0,0.0,0.0
JOR,optimistic,2100,0.0,0.0,0.0,0.0,0.0,0.0
JOR,pessimistic,2050,0.0,0.0,0.0,0.0,0.0,0.0
JOR,pessimistic,2100,0.0,0.0,0.0,0.0,0.0,0.0
JPN,current,2020.0,753.4518100047513,0.0,0.0,0.0,0.0,629.617570552456
JPN,medium,2050,823.6824827689835,0.0,0.0,0.0,0.0,13980.696945775382
JPN,medium,2100,1225.320894450429,0.0,0.0,0.0,2.349574333830554,2580.092895051064
JPN,optimistic,2050,869.3022683952236,0.0,0.0,0.0,0.0,6444.9372964487575
JPN,optimistic,2100,904.8623328995596,0.0,0.0,0.0,0.0,12121.85200432726
JPN,pessimistic,2050,1293.7222483368755,0.0,0.0,0.0,0.0,65758.56857984228
JPN,pessimistic,2100,5134.7348487836,0.0,0.0,0.0,36561.78294461032,518410.8703200764
KAZ,current,2020,,,,,,
KAZ,medium,2050,,,,,,
KAZ,medium,2100,,,,,,
KAZ,optimistic,2050,,,,,,
KAZ,optimistic,2100,,,,,,
KAZ,pessimistic,2050,,,,,,
KAZ,pessimistic,2100,,,,,,
KEN,current,2020.0,329.15721085819376,0.0,0.0,0.0,0.0,0.0
KEN,medium,2050,329.15721085819376,0.0,0.0,0.0,0.0,0.0
KEN,medium,2100,329.15721085819376,0.0,0.0,0.0,0.0,0.0
KEN,optimistic,2050,329.15721085819376,0.0,0.0,0.0,0.0,0.0
KEN,optimistic,2100,469.8806930511287,0.0,0.0,0.0,0.0,0.0
KEN,pessimistic,2050,314.5396136721329,0.0,0.0,0.0,0.0,0.0
KEN,pessimistic,2100,329.15721085819376,0.0,0.0,0.0,0.0,0.0
KGZ,current,2020,,,,,,
KGZ,medium,2050,,,,,,
KGZ,medium,2100,,,,,,
KGZ,optimistic,2050,,,,,,
KGZ,optimistic,2100,,,,,,
KGZ,pessimistic,2050,,,,,,
KGZ,pessimistic,2100,,,,,,
KHM,current,2020.0,98.87408299167876,0.0,0.0,0.0,0.0,0.0
KHM,medium,2050,98.87408299167876,0.0,0.0,0.0,0.0,1110.0473423290164
KHM,medium,2100,698.6202253948168,0.0,0.0,0.0,0.0,20223.186549677284
KHM,optimistic,2050,1370.964151176586,0.0,0.0,0.0,0.0,34760.87838908052
KHM,optimistic,2100,1707.2600699472166,0.0,0.0,0.0,0.0,210087.9424622276
KHM,pessimistic,2050,2425.3111689994107,0.0,0.0,0.0,0.0,270710.14630694245
KHM,pessimistic,2100,3321.167492282404,0.0,0.0,0.0,230.4994381590777,160312.880807727
KIR,current,2020.0,0.0,0.0,0.0,0.0,0.0,0.0
KIR,medium,2050,0.0,0.0,0.0,0.0,0.0,0.0
KIR,medium,2100,0.0,0.0,0.0,0.0,0.0,0.0
KIR,optimistic,2050,0.0,0.0,0.0,0.0,0.0,0.0
KIR,optimistic,2100,0.0,0.0,0.0,0.0,0.0,0.0
KIR,pessimistic,2050,0.0,0.0,0.0,0.0,0.0,0.0
KIR,pessimistic,2100,0.0,0.0,0.0,0.0,0.0,0.0
KNA,current,2020.0,0.0,0.0,0.0,0.0,0.0,0.0
KNA,medium,2050,0.0,0.0,0.0,0.0,0.0,0.0
KNA,medium,2100,0.0,0.0,0.0,0.0,0.0,0.0
KNA,optimistic,2050,0.0,0.0,0.0,0.0,0.0,0.0
KNA,optimistic,2100,0.0,0.0,0.0,0.0,0.0,0.0
KNA,pessimistic,2050,0.0,0.0,0.0,0.0,0.0,0.0
KNA,pessimistic,2100,0.0,0.0,0.0,0.0,0.0,0.0
KOR,current,2020.0,0.0,0.0,0.0,0.0,0.0,0.0
KOR,medium,2050,0.0,0.0,0.0,0.0,0.0,0.0
KOR,medium,2100,101.4407137956468,0.0,0.0,0.0,0.0,6885.809904659836
KOR,optimistic,2050,0.0,0.0,0.0,0.0,0.0,0.0
KOR,optimistic,2100,0.0,0.0,0.0,0.0,0.0,0.0
KOR,pessimistic,2050,0.0,0.0,0.0,0.0,0.0,0.0
KOR,pessimistic,2100,0.0,0.0,0.0,0.0,0.0,0.0
KWT,current,2020.0,0.0,0.0,0.0,0.0,0.0,0.0
KWT,medium,2050,0.0,0.0,0.0,0.0,0.0,0.0
KWT,medium,2100,0.0,0.0,0.0,0.0,0.0,0.0
KWT,optimistic,2050,0.0,0.0,0.0,0.0,0.0,0.0
KWT,optimistic,2100,0.0,0.0,0.0,0.0,0.0,0.0
KWT,pessimistic,2050,0.0,0.0,0.0,0.0,0.0,0.0
KWT,pessimistic,2100,0.0,0.0,0.0,0.0,0.0,0.0
LAO,current,2020.0,0.0,0.0,0.0,0.0,0.0,0.0
LAO,medium,2050,0.0,0.0,0.0,0.0,0.0,0.0
LAO,medium,2100,0.6801388691348736,0.0,0.0,0.0,0.0,0.0
LAO,optimistic,2050,0.0,0.0,0.0,0.0,0.0,0.0
LAO,optimistic,2100,5.25789568295157,0.0,0.0,0.0,0.0,94.72146360030818
LAO,pessimistic,2050,1.7103518616489706,0.0,0.0,0.0,0.0,20.32782703311267
LAO,pessimistic,2100,82.63522205453025,0.0,0.0,0.0,0.0662081852554616,5380.661785938877
LBN,current,2020.0,0.0,0.0,0.0,0.0,0.0,0.0
LBN,medium,2050,0.0,0.0,0.0,0.0,0.0,0.0
LBN,medium,2100,0.0,0.0,0.0,0.0,0.0,0.0
LBN,optimistic,2050,0.0,0.0,0.0,0.0,0.0,0.0
LBN,optimistic,2100,0.0,0.0,0.0,0.0,0.0,0.0
LBN,pessimistic,2050,0.0,0.0,0.0,0.0,0.0,0.0
LBN,pessimistic,2100,0.0,0.0,0.0,0.0,0.0,0.0
LBR,current,2020.0,0.0,0.0,0.0,0.0,0.0,0.0
LBR,medium,2050,0.0,0.0,0.0,0.0,0.0,0.0
LBR,medium,2100,0.0,0.0,0.0,0.0,0.0,0.0
LBR,optimistic,2050,0.0,0.0,0.0,0.0,0.0,0.0
LBR,optimistic,2100,0.0,0.0,0.0,0.0,0.0,0.0
LBR,pessimistic,2050,0.0,0.0,0.0,0.0,0.0,0.0
LBR,pessimistic,2100,0.0,0.0,0.0,0.0,0.0,0.0
LBY,current,2020.0,0.0,0.0,0.0,0.0,0.0,0.0
LBY,medium,2050,0.0,0.0,0.0,0.0,0.0,0.0
LBY,medium,2100,0.0,0.0,0.0,0.0,0.0,0.0
LBY,optimistic,2050,0.0,0.0,0.0,0.0,0.0,0.0
LBY,optimistic,2100,0.0,0.0,0.0,0.0,0.0,0.0
LBY,pessimistic,2050,0.0,0.0,0.0,0.0,0.0,0.0
LBY,pessimistic,2100,0.0,0.0,0.0,0.0,0.0,0.0
LCA,current,2020.0,25.636839247965085,0.0,0.0,0.0,0.0,0.0
LCA,medium,2050,25.636839247965085,0.0,0.0,0.0,0.0,0.0
LCA,medium,2100,25.636839247965085,0.0,0.0,0.0,0.0,0.0
LCA,optimistic,2050,25.636839247965085,0.0,0.0,0.0,0.0,0.0
LCA,optimistic,2100,25.636839247965085,0.0,0.0,0.0,0.0,0.0
LCA,pessimistic,2050,25.636839247965085,0.0,0.0,0.0,0.0,0.0
LCA,pessimistic,2100,25.636839247965085,0.0,0.0,0.0,0.0,0.0
LIE,current,2020.0,0.0,0.0,0.0,0.0,0.0,0.0
LIE,medium,2050,0.0,0.0,0.0,0.0,0.0,0.0
LIE,medium,2100,0.0,0.0,0.0,0.0,0.0,0.0
LIE,optimistic,2050,0.0,0.0,0.0,0.0,0.0,0.0
LIE,optimistic,2100,0.0,0.0,0.0,0.0,0.0,0.0
LIE,pessimistic,2050,0.0,0.0,0.0,0.0,0.0,0.0
LIE,pessimistic,2100,0.0,0.0,0.0,0.0,0.0,0.0
LKA,current,2020.0,3.948486017120005,0.0,0.0,0.0,0.0,0.0
LKA,medium,2050,9.096909854832518,0.0,0.0,0.0,0.0,632.1927912752882
LKA,medium,2100,512.5493113021506,0.0,0.0,0.0,0.0,59756.66471589319
LKA,optimistic,2050,740.3251770836702,0.0,0.0,0.0,0.0,0.0
LKA,optimistic,2100,61.717471268990174,0.0,0.0,0.0,0.0,2659.391690391324
LKA,pessimistic,2050,204.8964278860192,0.0,0.0,0.0,0.0,30.20014820083223
LKA,pessimistic,2100,1936.531686936328,0.0,0.0,0.0,0.0,74496.58479063143
LSO,current,2020.0,0.0,0.0,0.0,0.0,0.0,0.0
LSO,medium,2050,0.0,0.0,0.0,0.0,0.0,0.0
LSO,medium,2100,0.0,0.0,0.0,0.0,0.0,0.0
LSO,optimistic,2050,0.0,0.0,0.0,0.0,0.0,0.0
LSO,optimistic,2100,0.0,0.0,0.0,0.0,0.0,0.0
LSO,pessimistic,2050,0.0,0.0,0.0,0.0,0.0,0.0
LSO,pessimistic,2100,0.0,0.0,0.0,0.0,0.0,0.0
LTU,current,2020,,,,,,
LTU,medium,2050,,,,,,
LTU,medium,2100,,,,,,
LTU,optimistic,2050,,,,,,
LTU,optimistic,2100,,,,,,
LTU,pessimistic,2050,,,,,,
LTU,pessimistic,2100,,,,,,
LUX,current,2020.0,0.0,0.0,0.0,0.0,0.0,0.0
LUX,medium,2050,0.0,0.0,0.0,0.0,0.0,0.0
LUX,medium,2100,0.0,0.0,0.0,0.0,0.0,0.0
LUX,optimistic,2050,0.0,0.0,0.0,0.0,0.0,0.0
LUX,optimistic,2100,0.0,0.0,0.0,0.0,0.0,0.0
LUX,pessimistic,2050,0.0,0.0,0.0,0.0,0.0,0.0
LUX,pessimistic,2100,0.0,0.0,0.0,0.0,0.0,0.0
LVA,current,2020,,,,,,
LVA,medium,2050,,,,,,
LVA,medium,2100,,,,,,
LVA,optimistic,2050,,,,,,
LVA,optimistic,2100,,,,,,
LVA,pessimistic,2050,,,,,,
LVA,pessimistic,2100,,,,,,
MAC,current,2020.0,1.0584627822932258,0.0,0.0,0.0,0.0,0.0
MAC,medium,2050,23.77855367280352,0.0,0.0,0.0,0.0,0.0
MAC,medium,2100,62.39750666912001,0.0,0.0,0.0,0.0,11701.937194258646
MAC,optimistic,2050,1.0584627822932258,0.0,0.0,0.0,0.0,0.0
MAC,optimistic,2100,20.91481346118597,0.0,0.0,0.0,0.0,0.0
MAC,pessimistic,2050,2.4853054119609044,0.0,0.0,0.0,0.0,0.0
MAC,pessimistic,2100,1.0584627822932258,0.0,0.0,0.0,0.0,0.0
MAF,current,2020.0,12.857147077947504,0.0,0.0,0.0,0.0,0.0
MAF,medium,2050,12.857147077947504,0.0,0.0,0.0,0.0,0.0
MAF,medium,2100,12.857147077947504,0.0,0.0,0.0,0.0,0.0
MAF,optimistic,2050,12.857147077947504,0.0,0.0,0.0,0.0,0.0
MAF,optimistic,2100,12.857147077947504,0.0,0.0,0.0,0.0,0.0
MAF,pessimistic,2050,12.857147077947504,0.0,0.0,0.0,0.0,0.0
MAF,pessimistic,2100,12.857147077947504,0.0,0.0,0.0,0.0,0.0
MAR,current,2020.0,0.0,0.0,0.0,0.0,0.0,0.0
MAR,medium,2050,0.0,0.0,0.0,0.0,0.0,0.0
MAR,medium,2100,0.0,0.0,0.0,0.0,0.0,0.0
MAR,optimistic,2050,0.0,0.0,0.0,0.0,0.0,0.0
MAR,optimistic,2100,0.0,0.0,0.0,0.0,0.0,0.0
MAR,pessimistic,2050,0.0,0.0,0.0,0.0,0.0,0.0
MAR,pessimistic,2100,0.0,0.0,0.0,0.0,0.0,0.0
MDA,current,2020,,,,,,
MDA,medium,2050,,,,,,
MDA,medium,2100,,,,,,
MDA,optimistic,2050,,,,,,
MDA,optimistic,2100,,,,,,
MDA,pessimistic,2050,,,,,,
MDA,pessimistic,2100,,,,,,
MDG,current,2020.0,839.3521943097002,0.0,0.0,0.0,6768.603570411039,63355.78117591421
MDG,medium,2050,7246.745198638406,0.0,29503.20469236854,90751.61754725348,193728.2008833431,341588.9794477528
MDG,medium,2100,9454.991399820345,199.6385275743186,42048.52167470394,138884.8922599253,267147.47477596195,375935.4819837583
MDG,optimistic,2050,8291.692110949618,0.0,45803.08121829583,119260.463591868,200383.02847829447,320587.353405432
MDG,optimistic,2100,5470.371510414174,4291.355362506486,5239.441517540982,57030.4979920144,90277.35610498622,259575.1172565049
MDG,pessimistic,2050,7374.030447394713,0.0,34157.69213692743,85297.96784095989,223542.7199813793,194642.2231172273
MDG,pessimistic,2100,16405.330379489504,24963.02709210187,108744.93304934412,152870.43916380237,214272.998171025,327969.9143824359
MDV,current,2020.0,0.0002032859031678,0.0,0.0,0.0,0.0,0.0
MDV,medium,2050,12.891855689390995,0.0,0.0,0.0,0.0,0.0
MDV,medium,2100,7.33682892277197,0.0,0.0,0.0,0.0,0.3638824366436452
MDV,optimistic,2050,172.77760731838953,0.0,0.0,0.0,0.0,0.0
MDV,optimistic,2100,186.0711569977024,0.0,0.0,0.0,0.0,0.0
MDV,pessimistic,2050,0.3177581367531851,0.0,0.0,0.0,0.0,0.0
MDV,pessimistic,2100,24.615008796689043,0.0,0.0,0.0,0.0,515.273031527916
MEX,current,2020.0,463.43665547719456,0.0,0.0,2582.5476065551725,7362.5331868389885,16106.362219575609
MEX,medium,2050,1710.457454539136,5.01452320039468,4049.477949198531,20787.91527131735,41464.95508832261,99928.47828117912
MEX,medium,2100,2100.329883320636,0.0,3506.9751167911177,13214.86705940148,26164.881626792227,132032.1119336848
MEX,optimistic,2050,1857.9245877759463,0.0,3065.620264463133,9641.281310440454,33681.96619823289,98625.17104793173
MEX,optimistic,2100,1449.3290541208285,0.0,1516.021235440434,7226.801585988944,27081.6557002286,63876.38962694333
MEX,pessimistic,2050,1367.4125831637662,2.117357043099102,6072.9514872732,16948.0021563791,24598.50396776885,56986.52959563267
